1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ3•\@”N—ξi5ΞK‹‰jC’j—•ΚlϋC‘”N—ξ‹y‚Ρ•½‹Ο”N—ξ(O‘l\“Αfj|’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ϊ–{lEO‘l‚Μ•Κu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Π‹y‚Ρ‘–Όu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2)
7,"41201","","1","","","","²‰κ§","²‰κs","","",236372,10344,10538,11442,12807,12107,11616,13374,14562,15926,14688,14667,14717,16641,16543,12916,11121,9908,6469,2857,775,145,2209,10605861,45.7926423047,32324,141105,60734,31275,10246,1130,111453,5392,5303,5838,6507,6033,5641,6535,7113,7780,7066,6992,7014,7994,7873,5685,4715,3758,2117,685,127,11,1274,4769357,43.7873505840,16533,68675,24971,11413,2940,467,124919,4952,5235,5604,6300,6074,5975,6839,7449,8146,7622,7675,7703,8647,8670,7231,6406,6150,4352,2172,648,134,935,5836504,47.5746547942,15791,72430,35763,19862,7306,663
8,"41201","0010","2","","","","²‰κ§","²‰κs","‰w‘O’†‰›","",2290,82,101,102,123,134,154,149,149,189,190,208,191,146,103,52,42,61,25,10,-,2,77,91376,41.7905558066,285,1633,295,140,37,27,1137,42,55,43,78,69,81,66,72,96,101,94,113,63,50,18,21,22,10,4,-,1,38,44275,40.7866242038,140,833,126,58,15,13,1153,40,46,59,45,65,73,83,77,93,89,114,78,83,53,34,21,39,15,6,-,1,39,47101,42.7809694794,145,800,169,82,22,14
9,"41201","001001","3","","","","²‰κ§","²‰κs","‰w‘O’†‰›","‚P’–Ϊ",535,15,16,25,21,46,39,29,25,51,58,59,48,26,16,12,5,19,7,2,-,-,16,21684,42.2803468208,56,402,61,33,9,9,267,8,8,9,9,24,23,9,17,26,27,33,31,9,9,7,1,8,2,1,-,-,6,10938,42.4080459770,25,208,28,12,3,5,268,7,8,16,12,22,16,20,8,25,31,26,17,17,7,5,4,11,5,1,-,-,10,10746,42.1511627907,31,194,33,21,6,4
10,"41201","001002","3","","","","²‰κ§","²‰κs","‰w‘O’†‰›","‚Q’–Ϊ",1021,37,49,53,38,42,65,72,72,89,93,86,89,68,45,21,16,20,9,5,-,2,50,40120,41.8182286303,139,714,118,52,16,14,499,20,23,23,22,23,28,34,33,44,52,41,55,30,20,7,8,7,2,2,-,1,24,19392,41.3252631579,66,362,47,20,5,6,522,17,26,30,16,19,37,38,39,45,41,45,34,38,25,14,8,13,7,3,-,1,26,20728,42.2903225806,73,352,71,32,11,8
11,"41201","001003","3","","","","²‰κ§","²‰κs","‰w‘O’†‰›","‚R’–Ϊ",734,30,36,24,64,46,50,48,52,49,39,63,54,52,42,19,21,22,9,3,-,-,11,29572,41.4017980636,90,517,116,55,12,4,371,14,24,11,47,22,30,23,22,26,22,20,27,24,21,4,12,7,6,1,-,-,8,13945,38.9159779614,49,263,51,26,7,2,363,16,12,13,17,24,20,25,30,23,17,43,27,28,21,15,9,15,3,2,-,-,3,15627,43.9083333333,41,254,65,29,5,2
12,"41201","0020","2","","","","²‰κ§","²‰κs","‘εΰ","",3778,149,151,143,178,154,188,191,275,295,255,264,254,265,255,226,191,144,59,33,10,-,98,168735,46.3519021739,443,2319,918,437,102,28,1710,73,67,74,73,60,88,99,127,170,128,113,119,117,105,97,69,49,17,9,2,-,54,73198,44.7016908213,214,1094,348,146,28,8,2068,76,84,69,105,94,100,92,148,125,127,151,135,148,150,129,122,95,42,24,8,-,44,95537,47.7020750988,229,1225,570,291,74,20
13,"41201","002001","3","","","","²‰κ§","²‰κs","‘εΰ","‚P’–Ϊ",276,10,9,10,12,10,9,22,13,16,21,21,17,24,25,17,11,8,7,1,2,-,11,12556,47.8811320755,29,165,71,29,10,2,121,6,3,6,6,3,2,14,4,10,9,7,7,10,12,9,1,4,1,-,1,-,6,5191,45.6391304348,15,72,28,7,2,-,155,4,6,4,6,7,7,8,9,6,12,14,10,14,13,8,10,4,6,1,1,-,5,7365,49.6000000000,14,93,43,22,8,2
14,"41201","002002","3","","","","²‰κ§","²‰κs","‘εΰ","‚Q’–Ϊ",745,34,31,26,34,30,34,39,62,56,43,58,44,53,59,40,39,34,7,6,4,-,12,33595,46.3321964529,91,453,189,90,17,9,342,17,12,14,16,12,16,20,30,35,23,30,21,19,23,18,11,13,2,2,1,-,7,14683,44.3298507463,43,222,70,29,5,2,403,17,19,12,18,18,18,19,32,21,20,28,23,34,36,22,28,21,5,4,3,-,5,18912,48.0175879397,48,231,119,61,12,7
15,"41201","002003","3","","","","²‰κ§","²‰κs","‘εΰ","‚R’–Ϊ",533,25,28,24,26,18,23,27,47,37,43,37,39,40,35,30,13,11,9,3,1,-,17,22346,43.8062015504,77,337,102,37,13,7,244,19,10,11,9,7,12,13,20,19,21,15,21,16,12,13,6,4,3,-,-,-,13,9578,41.9632034632,40,153,38,13,3,3,289,6,18,13,17,11,11,14,27,18,22,22,18,24,23,17,7,7,6,3,1,-,4,12768,45.3000000000,37,184,64,24,10,4
16,"41201","002004","3","","","","²‰κ§","²‰κs","‘εΰ","‚S’–Ϊ",543,14,16,15,17,30,31,32,40,40,27,26,43,42,31,41,35,28,7,2,1,-,25,24868,48.5077220077,45,328,145,73,10,6,240,3,6,3,8,10,17,20,17,21,13,10,19,26,13,17,16,8,1,-,-,-,12,10926,48.4210526316,12,161,55,25,1,2,303,11,10,12,9,20,14,12,23,19,14,16,24,16,18,24,19,20,6,2,1,-,13,13942,48.5758620690,33,167,90,48,9,4
