1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
7,"21201","","1","","","","Šò•ŒŒ§","Šò•ŒŽs","","",406735,15460,16924,18573,20327,19814,18894,20745,24840,31074,28174,25917,23440,25190,30849,26105,21691,16711,9904,4018,1063,149,6873,18446387,46.6318829996,50957,238415,110490,53536,15134,5825,193760,7838,8681,9461,10077,9622,9254,10189,12277,15262,13729,12657,11412,12023,14536,11934,9435,6797,3445,1023,215,22,3871,8471184,45.1112413041,25980,116502,47407,20937,4705,2180,212975,7622,8243,9112,10250,10192,9640,10556,12563,15812,14445,13260,12028,13167,16313,14171,12256,9914,6459,2995,848,127,3002,9975203,48.0070747191,24977,121913,63083,32599,10429,3645
8,"21201","0010","2","","","","Šò•ŒŒ§","Šò•ŒŽs","ã’ƒ‰®’¬","",90,1,1,8,2,2,4,1,7,7,4,6,4,2,17,10,11,1,1,1,-,-,-,4703,52.7555555556,10,39,41,14,2,-,42,-,-,2,2,-,2,-,5,3,2,3,2,1,6,6,6,1,1,-,-,-,-,2321,55.7619047619,2,20,20,8,1,-,48,1,1,6,-,2,2,1,2,4,2,3,2,1,11,4,5,-,-,1,-,-,-,2382,50.1250000000,8,19,21,6,1,-
9,"21201","0020","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‰º’ƒ‰®’¬","",71,-,1,1,2,1,-,1,7,5,7,2,1,5,10,18,4,3,3,-,-,-,-,4152,58.9788732394,2,31,38,10,3,-,33,-,-,-,1,1,-,1,5,2,4,-,-,2,5,7,4,-,1,-,-,-,-,1884,57.5909090909,-,16,17,5,1,-,38,-,1,1,1,-,-,-,2,3,3,2,1,3,5,11,-,3,2,-,-,-,-,2268,60.1842105263,2,15,21,5,2,-
10,"21201","0030","2","","","","Šò•ŒŒ§","Šò•ŒŽs","–Ø”Ò’¬","",74,1,-,1,3,4,2,1,1,1,3,8,6,9,7,12,8,3,2,1,-,1,-,4340,59.1486486486,2,38,34,15,4,-,27,-,-,1,-,4,-,1,-,1,1,2,2,5,2,5,3,-,-,-,-,-,-,1471,54.9814814815,1,16,10,3,-,-,47,1,-,-,3,-,2,-,1,-,2,6,4,4,5,7,5,3,2,1,-,1,-,2869,61.5425531915,1,22,24,12,4,-
11,"21201","0040","2","","","","Šò•ŒŒ§","Šò•ŒŽs","ŽRŒû’¬","",44,-,2,3,3,3,-,-,-,3,7,3,4,-,3,7,3,2,1,-,-,-,-,2187,50.2045454545,5,23,16,6,1,-,17,-,-,1,-,2,-,-,-,1,3,1,3,-,-,4,1,1,-,-,-,-,-,910,54.0294117647,1,10,6,2,-,-,27,-,2,2,3,1,-,-,-,2,4,2,1,-,3,3,2,1,1,-,-,-,-,1277,47.7962962963,4,13,10,4,1,-
12,"21201","0050","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‰v‰®’¬","",55,-,-,1,3,2,1,-,-,2,5,2,6,5,8,2,2,4,7,1,-,-,4,3058,60.4607843137,1,26,24,14,8,-,24,-,-,-,-,2,1,-,-,1,3,-,3,2,4,2,-,1,2,-,-,-,3,1204,57.8333333333,-,12,9,3,2,-,31,-,-,1,3,-,-,-,-,1,2,2,3,3,4,-,2,3,5,1,-,-,1,1854,62.3000000000,1,14,15,11,6,-
13,"21201","0060","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‘å•§’¬","",56,3,1,2,3,-,1,4,2,4,4,1,2,6,5,7,4,5,1,1,-,-,-,2944,53.0714285714,6,27,23,11,2,-,28,2,1,1,2,-,1,2,1,2,2,-,1,2,3,3,2,3,-,-,-,-,-,1364,49.2142857143,4,13,11,5,-,-,28,1,-,1,1,-,-,2,1,2,2,1,1,4,2,4,2,2,1,1,-,-,-,1580,56.9285714286,2,14,12,6,2,-
14,"21201","0070","2","","","","Šò•ŒŒ§","Šò•ŒŽs","Šì’¬","",75,1,-,2,1,1,4,3,4,1,8,5,9,5,8,5,7,5,5,1,-,-,-,4295,57.7666666667,3,41,31,18,6,1,35,-,-,2,-,1,4,-,3,1,2,2,4,3,4,2,3,2,2,-,-,-,-,1898,54.7285714286,2,20,13,7,2,1,40,1,-,-,1,-,-,3,1,-,6,3,5,2,4,3,4,3,3,1,-,-,-,2397,60.4250000000,1,21,18,11,4,-
15,"21201","0080","2","","","","Šò•ŒŒ§","Šò•ŒŽs","¼ƒPŽ}’¬","",168,2,12,9,4,5,-,3,14,18,11,13,8,8,20,16,9,8,6,1,-,-,1,8319,50.3143712575,23,84,60,24,7,2,83,2,7,6,3,3,-,1,5,7,6,6,5,3,7,8,5,3,4,1,-,-,1,3911,48.1951219512,15,39,28,13,5,1,85,-,5,3,1,2,-,2,9,11,5,7,3,5,13,8,4,5,2,-,-,-,-,4408,52.3588235294,8,45,32,11,2,1
16,"21201","0090","2","","","","Šò•ŒŒ§","Šò•ŒŽs","¼‰º’¬","",94,-,4,2,2,4,5,2,3,6,5,5,10,8,5,10,10,6,3,4,-,-,-,5243,56.2765957447,6,50,38,23,7,-,51,-,3,1,2,1,3,1,2,2,2,4,7,5,3,5,5,2,1,2,-,-,-,2752,54.4607843137,4,29,18,10,3,-,43,-,1,1,-,3,2,1,1,4,3,1,3,3,2,5,5,4,2,2,-,-,-,2491,58.4302325581,2,21,20,13,4,-
17,"21201","0100","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‘å‹{’¬","",99,3,3,2,3,2,3,3,4,9,7,7,6,6,11,5,4,11,3,-,-,-,7,4821,52.9021739130,8,50,34,18,3,2,49,-,1,2,2,-,2,-,2,5,3,5,3,4,5,3,1,5,1,-,-,-,5,2344,53.7727272727,3,26,15,7,1,-,50,3,2,-,1,2,1,3,2,4,4,2,3,2,6,2,3,6,2,-,-,-,2,2477,52.1041666667,5,24,19,11,2,2
18,"21201","010001","3","","","","Šò•ŒŒ§","Šò•ŒŽs","‘å‹{’¬","‚P’š–Ú",77,3,3,2,3,2,2,3,3,7,4,6,3,5,7,4,2,8,3,-,-,-,7,3498,50.4714285714,8,38,24,13,3,2,37,-,1,2,2,-,2,-,2,3,1,5,1,3,3,3,-,3,1,-,-,-,5,1610,50.8125000000,3,19,10,4,1,-,40,3,2,-,1,2,-,3,1,4,3,1,2,2,4,1,2,5,2,-,-,-,2,1888,50.1842105263,5,19,14,9,2,2
19,"21201","010002","3","","","","Šò•ŒŒ§","Šò•ŒŽs","‘å‹{’¬","‚Q’š–Ú",22,-,-,-,-,-,1,-,1,2,3,1,3,1,4,1,2,3,-,-,-,-,-,1323,60.6363636364,-,12,10,5,-,-,12,-,-,-,-,-,-,-,-,2,2,-,2,1,2,-,1,2,-,-,-,-,-,734,61.6666666667,-,7,5,3,-,-,10,-,-,-,-,-,1,-,1,-,1,1,1,-,2,1,1,1,-,-,-,-,-,589,59.4000000000,-,5,5,2,-,-
20,"21201","0110","2","","","","Šò•ŒŒ§","Šò•ŒŽs","ãÞ–Ø’¬","",133,4,8,8,11,1,-,1,6,12,23,16,7,5,11,4,6,6,-,2,-,-,2,5914,45.6450381679,20,82,29,14,2,1,59,3,4,2,5,-,-,-,2,7,9,11,3,3,3,1,2,2,-,-,-,-,2,2443,43.3596491228,9,40,8,4,-,-,74,1,4,6,6,1,-,1,4,5,14,5,4,2,8,3,4,4,-,2,-,-,-,3471,47.4054054054,11,42,21,10,2,1
21,"21201","0120","2","","","","Šò•ŒŒ§","Šò•ŒŽs","–©’¬","",178,5,5,5,10,2,1,8,10,15,14,17,11,10,14,14,9,13,4,2,1,-,8,8725,51.8235294118,15,98,57,29,7,2,75,3,3,2,3,2,-,4,5,7,4,7,4,2,9,5,3,8,1,-,-,-,3,3604,50.5555555556,8,38,26,12,1,-,103,2,2,3,7,-,1,4,5,8,10,10,7,8,5,9,6,5,3,2,1,-,5,5121,52.7551020408,7,60,31,17,6,2
22,"21201","0130","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‹Êˆä’¬","",66,1,1,4,5,1,2,-,1,4,4,6,3,2,7,3,9,8,1,2,2,-,-,3705,56.6363636364,6,28,32,22,5,-,27,1,1,3,1,1,2,-,-,3,1,2,1,2,4,-,2,2,1,-,-,-,-,1257,47.0555555556,5,13,9,5,1,-,39,-,-,1,4,-,-,-,1,1,3,4,2,-,3,3,7,6,-,2,2,-,-,2448,63.2692307692,1,15,23,17,4,-
23,"21201","0140","2","","","","Šò•ŒŒ§","Šò•ŒŽs","Œ³•l’¬","",97,2,5,6,4,1,6,2,5,5,8,7,4,5,10,7,10,6,4,-,-,-,-,4888,50.8917525773,13,47,37,20,4,-,48,1,2,4,2,1,2,-,3,2,4,4,2,2,4,4,5,4,2,-,-,-,-,2442,51.3750000000,7,22,19,11,2,-,49,1,3,2,2,-,4,2,2,3,4,3,2,3,6,3,5,2,2,-,-,-,-,2446,50.4183673469,6,25,18,9,2,-
24,"21201","0150","2","","","","Šò•ŒŒ§","Šò•ŒŽs","¼ŽR’¬","",106,2,1,3,6,3,-,-,3,8,8,4,8,4,13,10,10,10,5,-,2,-,6,5754,58.0400000000,6,44,50,27,7,-,50,-,1,-,5,2,-,-,1,5,5,1,5,2,5,6,2,4,2,-,1,-,3,2597,55.7553191489,1,26,20,9,3,-,56,2,-,3,1,1,-,-,2,3,3,3,3,2,8,4,8,6,3,-,1,-,3,3157,60.0660377358,5,18,30,18,4,-
25,"21201","0160","2","","","","Šò•ŒŒ§","Šò•ŒŽs","—[—zƒP‹u","",88,3,4,5,6,3,2,5,4,8,6,8,5,5,2,13,1,5,2,-,-,1,-,4090,46.9772727273,12,52,24,9,3,3,41,1,1,2,4,3,-,3,2,3,2,5,2,3,-,6,-,4,-,-,-,-,-,1856,45.7682926829,4,27,10,4,-,1,47,2,3,3,2,-,2,2,2,5,4,3,3,2,2,7,1,1,2,-,-,1,-,2234,48.0319148936,8,25,14,5,3,2
26,"21201","0200","2","","","","Šò•ŒŒ§","Šò•ŒŽs","’çŠO","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,"21201","0210","2","‡ŽZ’nˆæ‚ ‚è","","0220","Šò•ŒŒ§","Šò•ŒŽs","ŒäŽèô","",104,8,7,1,6,9,4,5,5,12,4,3,5,5,10,6,2,3,-,1,-,-,8,3859,40.6979166667,16,58,22,6,1,1,50,8,3,1,2,1,-,2,2,5,-,3,1,2,4,4,-,3,-,1,-,-,8,1681,40.5238095238,12,18,12,4,1,-,54,-,4,-,4,8,4,3,3,7,4,-,4,3,6,2,2,-,-,-,-,-,-,2178,40.8333333333,4,40,10,2,-,1
28,"21201","0220","2","”é“½’nˆæ","0210","","Šò•ŒŒ§","Šò•ŒŽs","‹¾Šâ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
29,"21201","0230","2","","","","Šò•ŒŒ§","Šò•ŒŽs","x‰®’¬","",118,-,4,3,6,9,3,1,2,3,11,16,10,15,11,8,5,7,3,1,-,-,-,6120,52.3644067797,7,76,35,16,4,-,56,-,2,3,4,5,2,1,1,1,2,8,4,10,5,2,4,2,-,-,-,-,-,2676,48.2857142857,5,38,13,6,-,-,62,-,2,-,2,4,1,-,1,2,9,8,6,5,6,6,1,5,3,1,-,-,-,3444,56.0483870968,2,38,22,10,4,-
30,"21201","0240","2","","","","Šò•ŒŒ§","Šò•ŒŽs","–{’¬","",356,7,9,10,8,11,10,14,14,15,19,24,21,27,37,32,34,30,18,8,3,-,5,19866,57.0982905983,26,163,162,93,29,-,162,4,6,5,1,4,5,8,7,6,10,12,11,13,20,15,9,13,8,1,1,-,3,8685,55.1226415094,15,77,67,32,10,-,194,3,3,5,7,7,5,6,7,9,9,12,10,14,17,17,25,17,10,7,2,-,2,11181,58.7343750000,11,86,95,61,19,-
31,"21201","024001","3","","","","Šò•ŒŒ§","Šò•ŒŽs","–{’¬","‚P’š–Ú",86,2,3,-,1,2,1,2,5,5,6,2,8,5,16,9,8,7,3,1,-,-,-,4976,58.3604651163,5,37,44,19,4,-,40,2,3,-,-,1,-,1,3,3,1,1,5,1,9,2,3,3,2,-,-,-,-,2153,54.3250000000,5,16,19,8,2,-,46,-,-,-,1,1,1,1,2,2,5,1,3,4,7,7,5,4,1,1,-,-,-,2823,61.8695652174,-,21,25,11,2,-
32,"21201","024002","3","","","","Šò•ŒŒ§","Šò•ŒŽs","–{’¬","‚Q’š–Ú",71,-,3,4,5,4,3,3,3,3,5,4,3,2,5,4,3,6,7,3,1,-,-,3696,52.5563380282,7,35,29,20,11,-,35,-,3,2,-,1,2,2,2,-,4,3,1,2,3,3,-,3,3,-,1,-,-,1794,51.7571428571,5,17,13,7,4,-,36,-,-,2,5,3,1,1,1,3,1,1,2,-,2,1,3,3,4,3,-,-,-,1902,53.3333333333,2,18,16,13,7,-
33,"21201","024003","3","","","","Šò•ŒŒ§","Šò•ŒŽs","–{’¬","‚R’š–Ú",37,-,2,2,1,-,1,1,-,1,2,6,1,4,1,2,5,2,1,-,-,-,5,1703,53.7187500000,4,17,11,8,1,-,15,-,-,-,-,-,-,1,-,-,1,3,1,2,1,1,1,1,-,-,-,-,3,710,59.6666666667,-,8,4,2,-,-,22,-,2,2,1,-,1,-,-,1,1,3,-,2,-,1,4,1,1,-,-,-,2,993,50.1500000000,4,9,7,6,1,-
34,"21201","024004","3","","","","Šò•ŒŒ§","Šò•ŒŽs","–{’¬","‚S’š–Ú",64,1,-,1,1,3,5,4,3,1,3,3,7,6,5,7,4,6,1,2,1,-,-,3603,56.7968750000,2,36,26,14,4,-,29,-,-,1,1,1,3,2,-,-,2,1,3,3,3,3,2,3,1,-,-,-,-,1612,56.0862068966,1,16,12,6,1,-,35,1,-,-,-,2,2,2,3,1,1,2,4,3,2,4,2,3,-,2,1,-,-,1991,57.3857142857,1,20,14,8,3,-
35,"21201","024005","3","","","","Šò•ŒŒ§","Šò•ŒŽs","–{’¬","‚T’š–Ú",54,4,1,1,-,-,-,3,2,3,2,2,2,8,8,4,4,7,2,1,-,-,-,3093,57.7777777778,6,22,26,14,3,-,24,2,-,1,-,-,-,1,2,2,1,-,1,4,3,4,1,1,1,-,-,-,-,1287,54.1250000000,3,11,10,3,1,-,30,2,1,-,-,-,-,2,-,1,1,2,1,4,5,-,3,6,1,1,-,-,-,1806,60.7000000000,3,11,16,11,2,-
36,"21201","024006","3","","","","Šò•ŒŒ§","Šò•ŒŽs","–{’¬","‚U’š–Ú",25,-,-,1,-,-,-,1,1,1,1,3,-,2,2,5,4,-,3,-,1,-,-,1611,64.9400000000,1,9,15,8,4,-,10,-,-,1,-,-,-,1,-,-,1,1,-,1,1,2,1,-,1,-,-,-,-,579,58.4000000000,1,4,5,2,1,-,15,-,-,-,-,-,-,-,1,1,-,2,-,1,1,3,3,-,2,-,1,-,-,1032,69.3000000000,-,5,10,6,3,-
37,"21201","024007","3","","","","Šò•ŒŒ§","Šò•ŒŽs","–{’¬","‚V’š–Ú",19,-,-,1,-,2,-,-,-,1,-,4,-,-,-,1,6,2,1,1,-,-,-,1184,62.8157894737,1,7,11,10,2,-,9,-,-,-,-,1,-,-,-,1,-,3,-,-,-,-,1,2,-,1,-,-,-,550,61.6111111111,-,5,4,4,1,-,10,-,-,1,-,1,-,-,-,-,-,1,-,-,-,1,5,-,1,-,-,-,-,634,63.9000000000,1,2,7,6,1,-
38,"21201","0250","2","","","","Šò•ŒŒ§","Šò•ŒŽs","ã’|‰®’¬","",65,-,2,4,3,5,2,3,1,3,2,9,5,3,7,3,6,4,3,-,-,-,-,3312,51.4538461538,6,36,23,13,3,1,29,-,2,3,-,1,1,1,1,1,-,5,4,2,2,-,2,3,1,-,-,-,-,1448,50.4310344828,5,16,8,6,1,1,36,-,-,1,3,4,1,2,-,2,2,4,1,1,5,3,4,1,2,-,-,-,-,1864,52.2777777778,1,20,15,7,2,-
39,"21201","0260","2","","","","Šò•ŒŒ§","Šò•ŒŽs","•z‰®’¬","",14,-,-,-,-,-,1,1,1,-,-,-,1,1,5,-,-,1,2,1,-,-,-,886,63.7857142857,-,5,9,4,3,-,8,-,-,-,-,-,1,1,1,-,-,-,-,1,3,-,-,-,1,-,-,-,-,440,55.5000000000,-,4,4,1,1,-,6,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,1,1,1,-,-,-,446,74.8333333333,-,1,5,3,2,-
40,"21201","0270","2","‡ŽZ’nˆæ‚ ‚è","","0280","Šò•ŒŒ§","Šò•ŒŽs","’†V’¬","",65,-,2,8,3,3,1,2,2,6,7,6,1,1,8,3,3,4,2,1,-,-,2,2972,47.6746031746,10,32,21,10,3,1,32,-,-,3,3,3,1,1,1,3,3,3,1,-,4,1,2,1,1,-,-,-,1,1393,45.4354838710,3,19,9,4,1,-,33,-,2,5,-,-,-,1,1,3,4,3,-,1,4,2,1,3,1,1,-,-,1,1579,49.8437500000,7,13,12,6,2,1
41,"21201","0280","2","”é“½’nˆæ","0270","","Šò•ŒŒ§","Šò•ŒŽs","–I‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
42,"21201","0290","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‘åH’¬","",46,4,-,1,1,3,-,4,4,3,4,3,-,-,4,5,5,3,1,1,-,-,-,2279,50.0434782609,5,22,19,10,2,3,20,2,-,1,1,1,-,2,1,1,-,3,-,-,2,2,2,2,-,-,-,-,-,950,48.0000000000,3,9,8,4,-,2,26,2,-,-,-,2,-,2,3,2,4,-,-,-,2,3,3,1,1,1,-,-,-,1329,51.6153846154,2,13,11,6,2,1
43,"21201","0300","2","”é“½’nˆæ","0310","","Šò•ŒŒ§","Šò•ŒŽs","r‰q’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
44,"21201","0310","2","‡ŽZ’nˆæ‚ ‚è","","0300;0320","Šò•ŒŒ§","Šò•ŒŽs","‰ºV’¬","",89,2,5,2,3,5,4,2,4,8,1,9,4,4,10,9,6,5,4,2,-,-,-,4592,52.0955056180,9,44,36,17,6,-,39,-,3,2,2,2,2,1,1,5,-,5,2,1,3,5,3,2,-,-,-,-,-,1859,48.1666666667,5,21,13,5,-,-,50,2,2,-,1,3,2,1,3,3,1,4,2,3,7,4,3,3,4,2,-,-,-,2733,55.1600000000,4,23,23,12,6,-
45,"21201","0320","2","”é“½’nˆæ","0310","","Šò•ŒŒ§","Šò•ŒŽs","‰º‘åŒK’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
46,"21201","0330","2","","","","Šò•ŒŒ§","Šò•ŒŽs","’†‘åŒK’¬","",71,1,1,2,5,-,6,3,3,7,2,3,7,2,8,11,4,3,1,2,-,-,-,3700,52.6126760563,4,38,29,10,3,-,38,1,1,1,3,-,4,3,3,2,1,1,3,1,3,5,3,1,1,1,-,-,-,1859,49.4210526316,3,21,14,6,2,-,33,-,-,1,2,-,2,-,-,5,1,2,4,1,5,6,1,2,-,1,-,-,-,1841,56.2878787879,1,17,15,4,1,-
47,"21201","0340","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‹v‰®’¬","",37,1,6,2,-,-,-,3,5,2,3,-,1,4,5,2,2,1,-,-,-,-,-,1594,43.5810810811,9,18,10,3,-,1,17,-,5,1,-,-,-,1,2,1,1,-,-,-,3,1,2,-,-,-,-,-,-,666,39.6764705882,6,5,6,2,-,-,20,1,1,1,-,-,-,2,3,1,2,-,1,4,2,1,-,1,-,-,-,-,-,928,46.9000000000,3,13,4,1,-,1
48,"21201","0350","2","","","","Šò•ŒŒ§","Šò•ŒŽs","ã‘å‹v˜a’¬","",66,1,-,2,1,4,5,2,-,6,3,2,6,7,7,4,2,6,6,1,1,-,-,3734,57.0757575758,3,36,27,16,8,-,30,-,-,2,1,1,4,2,-,4,1,-,4,2,3,1,2,-,2,1,-,-,-,1500,50.5000000000,2,19,9,5,3,-,36,1,-,-,-,3,1,-,-,2,2,2,2,5,4,3,-,6,4,-,1,-,-,2234,62.5555555556,1,17,18,11,5,-
49,"21201","0360","2","","","","Šò•ŒŒ§","Šò•ŒŽs","“ŒÞ–Ø’¬","",96,1,3,5,2,5,2,2,5,8,8,6,10,9,12,3,5,4,-,2,-,-,4,4584,50.3260869565,9,57,26,11,2,-,51,1,1,3,1,4,1,-,3,2,5,2,7,4,9,1,1,3,-,1,-,-,2,2440,50.2959183673,5,29,15,5,1,-,45,-,2,2,1,1,1,2,2,6,3,4,3,5,3,2,4,1,-,1,-,-,2,2144,50.3604651163,4,28,11,6,1,-
50,"21201","0370","2","","","","Šò•ŒŒ§","Šò•ŒŽs","¼Þ–Ø’¬","",52,1,1,-,-,1,4,4,3,1,-,5,4,7,6,5,4,2,1,2,-,-,1,2851,56.4019607843,2,29,20,9,3,-,26,-,1,-,-,1,2,3,2,-,-,2,3,2,3,2,2,2,-,-,-,-,1,1325,53.5000000000,1,15,9,4,-,-,26,1,-,-,-,-,2,1,1,1,-,3,1,5,3,3,2,-,1,2,-,-,-,1526,59.1923076923,1,14,11,5,3,-
51,"21201","0380","2","","","","Šò•ŒŒ§","Šò•ŒŽs","ãV’¬","",51,2,-,-,-,-,5,3,3,4,1,1,3,7,8,5,1,4,1,1,1,-,1,2801,56.5200000000,2,27,21,8,3,-,24,-,-,-,-,-,3,2,1,4,-,-,1,3,5,2,1,1,1,-,-,-,-,1315,55.2916666667,-,14,10,3,1,-,27,2,-,-,-,-,2,1,2,-,1,1,2,4,3,3,-,3,-,1,1,-,1,1486,57.6538461538,2,13,11,5,2,-
52,"21201","0390","2","","","","Šò•ŒŒ§","Šò•ŒŽs","‹›‰®’¬","",40,-,1,2,2,2,1,-,-,4,2,3,4,2,3,2,7,3,2,-,-,-,-,2226,56.1500000000,3,20,17,12,2,3,15,-,1,-,1,-,-,-,-,1,1,2,3,-,1,1,2,2,-,-,-,-,-,841,56.5666666667,1,8,6,4,-,-,25,-,-,2,1,2,1,-,-,3,1,1,1,2,2,1,5,1,2,-,-,-,-,1385,55.9000000000,2,12,11,8,2,3
53,"21201","0400","2","","","","Šò•ŒŒ§","Šò•ŒŽs","¡’¬","",213,6,8,11,11,14,3,5,12,14,19,18,21,11,10,15,14,8,11,2,-,-,-,10318,48.9413145540,25,128,60,35,13,1,104,3,3,6,9,5,2,2,7,7,7,10,12,6,5,6,6,3,4,1,-,-,-,4849,47.1250000000,12,67,25,14,5,1,109,3,5,5,2,9,1,3,5,7,12,8,9,5,5,9,8,5,7,1,-,-,-,5469,50.6743119266,13,61,35,21,8,-
